category_min_id,week_num,media_cnt
223,24,387
223,25,384
223,26,373
223,27,378
223,28,387
223,29,390
223,30,396
223,31,368
223,32,366
223,33,397
223,34,372
223,35,391
223,36,390
223,37,386
223,38,411
223,39,397
223,40,384
223,41,385
223,42,371
223,43,376
223,44,361
223,45,373
224,1,566
224,2,561
224,3,533
224,4,548
224,5,553
224,6,572
224,7,527
224,8,527
224,9,504
224,10,534
224,11,550
224,12,606
224,13,516
224,14,494
224,15,469
224,16,456
224,17,457
224,18,465
224,19,461
224,20,439
224,21,432
224,22,440
224,23,473
224,24,404
224,25,454
224,26,464
224,27,409
224,28,380
224,29,375
224,30,374
224,31,391
224,32,366
224,33,370
224,34,381
224,35,393
224,36,351
224,37,364
224,38,359
224,39,370
224,40,372
224,41,371
224,42,378
224,43,377
224,44,353
224,45,349
225,1,252
225,2,237
225,3,229
225,4,230
225,5,236
225,6,235
225,7,222
225,8,205
225,9,215
225,10,218
225,11,207
225,12,267
225,13,214
225,14,213
225,15,206
225,16,194
225,17,202
225,18,217
225,19,225
225,20,208
225,21,209
225,22,169
225,23,177
225,24,160
225,25,152
225,26,152
225,27,151
225,28,145
225,29,158
225,30,148
225,31,158
225,32,162
225,33,169
225,34,142
225,35,154
225,36,133
225,37,153
225,38,145
225,39,142
225,40,141
225,41,135
225,42,118
225,43,123
225,44,126
225,45,137
226,1,156
226,2,223
226,3,211
226,4,196
226,5,205
226,6,191
226,7,191
226,8,206
226,9,195
226,10,198
226,11,199
226,12,286
226,13,200
226,14,193
226,15,187
226,16,204
226,17,207
226,18,202
226,19,216
226,20,211
226,21,208
226,22,191
226,23,186
226,24,186
226,25,194
226,26,212
226,27,205
226,28,204
226,29,201
226,30,215
226,31,226
226,32,210
226,33,222
226,34,212
226,35,221
226,36,229
226,37,213
226,38,215
226,39,219
226,40,223
226,41,209
226,42,220
226,43,205
226,44,204
226,45,214
227,1,25
227,2,27
227,3,28
227,4,26
227,5,32
227,6,31
227,7,30
227,8,30
227,9,29
227,10,29
227,11,23
227,12,41
227,13,25
227,14,23
227,15,18
227,16,28
227,17,25
227,18,24
227,19,25
227,20,30
227,21,25
227,22,29
227,23,25
227,24,27
227,25,16
227,26,20
227,27,18
227,28,21
227,29,21
227,30,17
227,31,19
227,32,17
227,33,19
227,34,14
227,35,15
227,36,22
227,37,18
227,38,17
227,39,20
227,40,22
227,41,20
227,42,23
227,43,14
227,44,18
227,45,22
228,1,195
228,2,222
228,3,206
228,4,205
228,5,207
228,6,201
228,7,197
228,8,199
228,9,184
228,10,177
228,11,205
228,12,322
228,13,192
228,14,198
228,15,194
228,16,213
228,17,211
228,18,197
228,19,224
228,20,218
228,21,221
228,22,213
228,23,225
228,24,230
228,25,227
228,26,217
228,27,230
228,28,236
228,29,222
228,30,228
228,31,211
228,32,212
228,33,214
228,34,229
228,35,238
228,36,229
228,37,224
228,38,233
228,39,232
228,40,232
228,41,247
228,42,246
228,43,225
228,44,224
228,45,221
229,1,31
229,2,32
229,3,27
229,4,23
229,5,28
229,6,35
229,7,31
229,8,25
229,9,23
229,10,29
229,11,31
229,12,36
229,13,30
229,14,21
229,15,25
229,16,26
229,17,36
229,18,36
229,19,35
229,20,38
229,21,39
229,22,39
229,23,34
229,24,37
229,25,32
229,26,39
229,27,38
229,28,28
229,29,30
229,30,35
229,31,31
229,32,40
229,33,41
229,34,45
229,35,38
229,36,43
229,37,42
229,38,41
229,39,39
229,40,49
229,41,56
229,42,51
229,43,45
229,44,48
229,45,43
230,1,152
230,2,167
230,3,158
230,4,154
230,5,146
230,6,148
230,7,146
230,8,152
230,9,144
230,10,139
230,11,156
230,12,246
230,13,134
230,14,156
230,15,148
230,16,153
230,17,155
230,18,144
230,19,153
230,20,153
230,21,154
230,22,148
230,23,153
230,24,157
230,25,158
230,26,144
230,27,159
230,28,157
230,29,156
230,30,162
230,31,149
230,32,150
230,33,147
230,34,165
230,35,164
230,36,160
230,37,154
230,38,160
230,39,153
230,40,155
230,41,165
230,42,163
230,43,157
230,44,156
230,45,155
231,1,181
231,2,190
231,3,181
231,4,180
231,5,172
231,6,172
231,7,167
231,8,172
231,9,162
231,10,159
231,11,177
231,12,274
231,13,152
231,14,151
231,15,140
231,16,153
231,17,154
231,18,142
231,19,155
231,20,153
231,21,150
231,22,149
231,23,154
231,24,158
231,25,162
231,26,143
231,27,155
231,28,156
231,29,157
231,30,158
231,31,149
231,32,148
231,33,150
231,34,162
231,35,165
231,36,163
231,37,155
231,38,162
231,39,152
231,40,155
231,41,165
231,42,164
231,43,158
231,44,155
231,45,156
232,1,207
232,2,213
232,3,212
232,4,215
232,5,205
232,6,208
232,7,200
232,8,206
232,9,201
232,10,197
232,11,216
232,12,316
232,13,196
232,14,190
232,15,180
232,16,190
232,17,195
232,18,188
232,19,201
232,20,201
232,21,190
232,22,196
232,23,197
232,24,221
232,25,215
232,26,212
232,27,217
232,28,208
232,29,209
232,30,211
232,31,199
232,32,194
232,33,201
232,34,218
232,35,226
232,36,216
232,37,212
232,38,209
232,39,205
232,40,217
232,41,231
232,42,221
232,43,217
232,44,214
232,45,219
233,1,10
233,2,8
233,3,10
233,4,9
233,5,9
233,6,9
233,7,6
233,8,8
233,9,10
233,10,9
233,11,8
233,12,12
233,13,9
233,14,7
233,15,7
233,16,8
233,17,6
233,18,8
233,19,7
233,20,7
233,21,9
233,22,6
233,23,8
233,24,6
233,25,10
233,26,7
233,27,5
233,28,11
233,29,10
233,30,9
233,31,8
233,32,9
233,33,11
233,34,10
233,35,8
233,36,5
233,37,9
233,38,10
233,39,9
233,40,10
233,41,12
233,42,9
233,43,5
233,44,6
233,45,8
234,1,27
234,2,25
234,3,28
234,4,24
234,5,28
234,6,27
234,7,26
234,8,25
234,9,26
234,10,32
234,11,39
234,12,31
234,13,26
234,14,32
234,15,26
234,16,28
234,17,29
234,18,26
234,19,32
234,20,27
234,21,35
234,22,39
234,23,29
234,24,29
234,25,28
234,26,28
234,27,25
234,28,28
234,29,29
234,30,31
234,31,29
234,32,19
234,33,19
234,34,23
234,35,22
234,36,25
234,37,27
234,38,23
234,39,24
234,40,25
234,41,20
234,42,26
234,43,23
234,44,27
234,45,23
235,1,20
235,2,19
235,3,19
235,4,15
235,5,21
235,6,18
235,7,18
235,8,17
235,9,20
235,10,17
235,11,16
235,12,20
235,13,18
235,14,20
235,15,19
235,16,21
235,17,20
235,18,16
235,19,19
235,20,17
235,21,18
235,22,20
235,23,17
235,24,17
235,25,17
235,26,20
235,27,19
235,28,17
235,29,17
235,30,20
235,31,21
235,32,14
235,33,16
235,34,16
235,35,16
235,36,18
235,37,19
235,38,19
235,39,18
235,40,18
235,41,15
235,42,19
235,43,16
235,44,16
235,45,17
236,1,10
236,2,8
236,3,11
236,4,13
236,5,12
236,6,15
236,7,11
236,8,10
236,9,10
236,10,11
236,11,11
236,12,16
236,13,15
236,14,11
236,15,11
236,16,10
236,17,11
236,18,11
236,19,16
236,20,13
236,21,18
236,22,12
236,23,11
236,24,18
236,25,15
236,26,18
236,27,29
236,28,23
236,29,20
236,30,23
236,31,17
236,32,18
236,33,16
236,34,19
236,35,24
236,36,19
236,37,16
236,38,15
236,39,16
236,40,20
236,41,18
236,42,13
236,43,14
236,44,15
236,45,17
237,1,1
237,2,3
237,3,4
237,4,3
237,5,1
237,6,5
237,7,4
237,8,2
237,9,2
237,10,1
237,11,4
237,12,3
237,13,2
237,14,1
237,15,2
237,16,2
237,17,2
237,18,4
237,19,5
237,20,5
237,21,3
237,22,1
237,23,5
237,24,3
237,25,3
237,26,3
237,27,9
237,28,8
237,29,6
237,30,4
237,31,4
237,32,2
237,33,3
237,34,2
237,35,4
237,36,5
237,37,5
237,38,3
237,39,4
237,40,5
237,41,7
237,42,4
237,43,5
237,44,1
237,45,3
238,1,32
238,2,27
238,3,41
238,4,42
238,5,53
238,6,48
238,7,43
238,8,38
238,9,44
238,10,46
238,11,45
238,12,63
238,13,46
238,14,44
238,15,44
238,16,45
238,17,42
238,18,37
238,19,45
238,20,48
238,21,40
238,22,40
238,23,49
238,24,46
238,25,35
238,26,33
238,27,32
238,28,32
238,29,33
238,30,27
238,31,32
238,32,26
238,33,28
238,34,28
238,35,31
238,36,40
238,37,29
238,38,27
238,39,31
238,40,31
238,41,34
238,42,42
238,43,34
238,44,36
238,45,40
239,1,14
239,2,14
239,3,19
239,4,14
239,5,15
239,6,10
239,7,9
239,8,9
239,9,7
239,10,8
239,11,9
239,12,17
239,13,7
239,14,7
239,15,7
239,16,11
239,17,9
239,18,14
239,19,20
239,20,22
239,21,20
239,22,22
239,23,18
239,24,25
239,25,13
239,26,9
239,27,12
239,28,8
239,29,14
239,30,7
239,31,13
239,32,11
239,33,4
239,34,10
239,35,12
239,36,13
239,37,14
239,38,13
239,39,16
239,40,12
239,41,15
239,42,14
239,43,18
239,44,22
239,45,24
240,1,23
240,2,22
240,3,24
240,4,29
240,5,26
240,6,31
240,7,19
240,8,18
240,9,23
240,10,23
240,11,27
240,12,19
240,13,19
240,14,20
240,15,22
240,16,21
240,17,20
240,18,16
240,19,24
240,20,17
240,21,17
240,22,21
240,23,24
240,24,20
240,25,20
240,26,23
240,27,25
240,28,23
240,29,19
240,30,20
240,31,20
240,32,17
240,33,19
240,34,19
240,35,22
240,36,22
240,37,23
240,38,23
240,39,22
240,40,19
240,41,23
240,42,20
240,43,22
240,44,19
240,45,11
243,1,14
243,2,12
243,3,11
243,4,9
243,5,13
243,6,13
243,7,10
243,8,10
243,9,10
243,10,8
243,11,11
243,12,13
243,13,13
243,14,9
243,15,9
243,16,9
243,17,12
243,18,9
243,19,10
243,20,10
243,21,10
243,22,10
243,23,12
243,24,9
243,25,9
243,26,7
243,27,8
243,28,11
243,29,10
243,30,9
243,31,6
243,32,7
243,33,11
243,34,12
243,35,8
243,36,10
243,37,8
243,38,8
243,39,10
243,40,8
243,41,11
243,42,8
243,43,7
243,44,6
243,45,9
245,1,77
245,2,72
245,3,77
245,4,104
245,5,88
245,6,99
245,7,90
245,8,100
245,9,84
245,10,91
245,11,93
245,12,147
245,13,74
245,14,75
245,15,85
245,16,93
245,17,77
245,18,76
245,19,97
245,20,80
245,21,76
245,22,76
245,23,109
245,24,100
245,25,89
245,26,89
245,27,90
245,28,90
245,29,93
245,30,92
245,31,69
245,32,65
245,33,68
245,34,78
245,35,77
245,36,85
245,37,90
245,38,82
245,39,88
245,40,79
245,41,89
245,42,90
245,43,78
245,44,85
245,45,93
246,1,53
246,2,61
246,3,67
246,4,61
246,5,61
246,6,71
246,7,59
246,8,62
246,9,62
246,10,62
246,11,70
246,12,90
246,13,64
246,14,69
246,15,70
246,16,61
246,17,73
246,18,77
246,19,72
246,20,71
246,21,74
246,22,66
246,23,68
246,24,68
246,25,68
246,26,65
246,27,71
246,28,66
246,29,71
246,30,68
246,31,64
246,32,62
246,33,64
246,34,69
246,35,64
246,36,75
246,37,75
246,38,70
246,39,72
246,40,73
246,41,80
246,42,85
246,43,63
246,44,77
246,45,86
247,6,1
247,12,1
248,1,37
248,2,32
248,3,43
248,4,27
248,5,40
248,6,36
248,7,40
248,8,36
248,9,34
248,10,35
248,11,39
248,12,55
248,13,31
248,14,30
248,15,29
248,16,34
248,17,37
248,18,37
248,19,51
248,20,34
248,21,42
248,22,35
248,23,42
248,24,41
248,25,36
248,26,42
248,27,40
248,28,38
248,29,38
248,30,38
248,31,43
248,32,36
248,33,37
248,34,39
248,35,30
248,36,34
248,37,33
248,38,38
248,39,52
248,40,41
248,41,41
248,42,45
248,43,37
248,44,45
248,45,46
249,1,14
249,2,16
249,3,13
249,4,14
249,5,12
249,6,11
249,7,14
249,8,13
249,9,18
249,10,19
249,11,19
249,12,27
249,13,19
249,14,17
249,15,16
249,16,15
249,17,15
249,18,17
249,19,13
249,20,10
249,21,16
249,22,16
249,23,14
249,24,14
249,25,12
249,26,18
249,27,16
249,28,14
249,29,19
249,30,12
249,31,16
249,32,15
249,33,14
249,34,17
249,35,18
249,36,15
249,37,17
249,38,15
249,39,18
249,40,22
249,41,19
249,42,22
249,43,25
249,44,24
249,45,26
250,1,28
250,2,24
250,3,24
250,4,29
250,5,26
250,6,31
250,7,26
250,8,23
250,9,20
250,10,29
250,11,23
250,12,28
250,13,21
250,14,24
250,15,21
250,16,26
250,17,23
250,18,23
250,19,24
250,20,25
250,21,29
250,22,26
250,23,29
250,24,28
250,25,29
250,26,24
250,27,28
250,28,27
250,29,25
250,30,25
250,31,24
250,32,23
250,33,28
250,34,33
250,35,30
250,36,30
250,37,26
250,38,31
250,39,29
250,40,34
250,41,29
250,42,25
250,43,37
250,44,35
250,45,27
251,1,42
251,2,54
251,3,54
251,4,43
251,5,44
251,6,46
251,7,49
251,8,56
251,9,59
251,10,67
251,11,60
251,12,67
251,13,38
251,14,43
251,15,43
251,16,42
251,17,38
251,18,42
251,19,44
251,20,43
251,21,41
251,22,43
251,23,50
251,24,44
251,25,42
251,26,48
251,27,45
251,28,45
251,29,48
251,30,51
251,31,55
251,32,48
251,33,50
251,34,48
251,35,44
251,36,46
251,37,51
251,38,46
251,39,49
251,40,45
251,41,55
251,42,54
251,43,48
251,44,40
251,45,48
252,1,34
252,2,36
252,3,37
252,4,32
252,5,34
252,6,36
252,7,37
252,8,40
252,9,36
252,10,42
252,11,39
252,12,39
252,13,31
252,14,38
252,15,39
252,16,36
252,17,33
252,18,36
252,19,38
252,20,33
252,21,35
252,22,35
252,23,34
252,24,32
252,25,33
252,26,33
252,27,35
252,28,35
252,29,33
252,30,38
252,31,38
252,32,27
252,33,34
252,34,31
252,35,31
252,36,30
252,37,39
252,38,28
252,39,37
252,40,34
252,41,39
252,42,41
252,43,38
252,44,29
252,45,37
253,1,28
253,2,24
253,3,24
253,4,29
253,5,26
253,6,31
253,7,26
253,8,23
253,9,20
253,10,29
253,11,23
253,12,28
253,13,21
253,14,24
253,15,21
253,16,26
253,17,23
253,18,23
253,19,24
253,20,25
253,21,29
253,22,26
253,23,29
253,24,28
253,25,29
253,26,24
253,27,28
253,28,27
253,29,25
253,30,25
253,31,24
253,32,23
253,33,28
253,34,33
253,35,30
253,36,30
253,37,26
253,38,31
253,39,29
253,40,34
253,41,29
253,42,25
253,43,37
253,44,35
253,45,27
254,1,382
254,2,363
254,3,363
254,4,355
254,5,353
254,6,348
254,7,357
254,8,346
254,9,321
254,10,315
254,11,337
254,12,582
254,13,348
254,14,334
254,15,335
254,16,323
254,17,342
254,18,309
254,19,339
254,20,328
254,21,335
254,22,348
254,23,352
254,24,327
254,25,326
254,26,361
254,27,329
254,28,333
254,29,309
254,30,360
254,31,313
254,32,313
254,33,321
254,34,344
254,35,359
254,36,341
254,37,335
254,38,369
254,39,394
254,40,384
254,41,361
254,42,372
254,43,371
254,44,370
254,45,384
255,1,125
255,2,125
255,3,117
255,4,118
255,5,112
255,6,118
255,7,121
255,8,96
255,9,103
255,10,98
255,11,101
255,12,262
255,13,102
255,14,106
255,15,107
255,16,110
255,17,106
255,18,103
255,19,107
255,20,109
255,21,93
255,22,100
255,23,108
255,24,108
255,25,93
255,26,106
255,27,103
255,28,104
255,29,100
255,30,104
255,31,101
255,32,102
255,33,98
255,34,101
255,35,130
255,36,115
255,37,123
255,38,121
255,39,138
255,40,138
255,41,139
255,42,128
255,43,126
255,44,128
255,45,126
256,1,14
256,2,14
256,3,14
256,4,14
256,5,12
256,6,19
256,7,13
256,8,11
256,9,9
256,10,10
256,11,12
256,12,16
256,13,8
256,14,14
256,15,11
256,16,11
256,17,11
256,18,12
256,19,14
256,20,11
256,21,13
256,22,9
256,23,12
256,24,16
256,25,9
256,26,8
256,27,16
256,28,9
256,29,13
256,30,14
256,31,13
256,32,11
256,33,16
256,34,11
256,35,11
256,36,15
256,37,12
256,38,12
256,39,11
256,40,15
256,41,12
256,42,15
256,43,11
256,44,13
256,45,11
257,1,351
257,2,309
257,3,311
257,4,418
257,5,273
257,6,424
257,7,291
257,8,295
257,9,278
257,10,282
257,11,272
257,12,393
257,13,308
257,14,249
257,15,226
257,16,243
257,17,238
257,18,245
257,19,269
257,20,241
257,21,285
257,22,274
257,23,256
257,24,302
257,25,254
257,26,362
257,27,272
257,28,259
257,29,238
257,30,257
257,31,249
257,32,245
257,33,262
257,34,255
257,35,269
257,36,307
257,37,296
257,38,334
257,39,356
257,40,364
257,41,414
257,42,419
257,43,455
257,44,446
257,45,463
258,1,378
258,2,361
258,3,378
258,4,357
258,5,362
258,6,357
258,7,349
258,8,325
258,9,330
258,10,327
258,11,329
258,12,450
258,13,360
258,14,338
258,15,313
258,16,346
258,17,377
258,18,375
258,19,395
258,20,370
258,21,350
258,22,338
258,23,350
258,24,339
258,25,344
258,26,325
258,27,328
258,28,318
258,29,313
258,30,311
258,31,315
258,32,325
258,33,316
258,34,330
258,35,355
258,36,322
258,37,314
258,38,320
258,39,322
258,40,303
258,41,317
258,42,317
258,43,288
258,44,268
258,45,298
259,1,435
259,2,432
259,3,448
259,4,416
259,5,418
259,6,429
259,7,415
259,8,378
259,9,388
259,10,379
259,11,379
259,12,475
259,13,392
259,14,377
259,15,366
259,16,379
259,17,403
259,18,406
259,19,421
259,20,396
259,21,379
259,22,366
259,23,377
259,24,385
259,25,385
259,26,362
259,27,352
259,28,335
259,29,347
259,30,339
259,31,342
259,32,355
259,33,345
259,34,360
259,35,386
259,36,355
259,37,357
259,38,341
259,39,365
259,40,321
259,41,336
259,42,322
259,43,320
259,44,293
259,45,308
260,1,220
260,2,228
260,3,200
260,4,209
260,5,237
260,6,201
260,7,199
260,8,212
260,9,203
260,10,197
260,11,171
260,12,343
260,13,171
260,14,183
260,15,177
260,16,189
260,17,163
260,18,174
260,19,183
260,20,168
260,21,152
260,22,160
260,23,172
260,24,170
260,25,177
260,26,166
260,27,151
260,28,143
260,29,139
260,30,131
260,31,128
260,32,133
260,33,129
260,34,144
260,35,137
260,36,133
260,37,138
260,38,123
260,39,126
260,40,138
260,41,125
260,42,130
260,43,110
260,44,110
260,45,125
261,1,1150
261,2,1195
261,3,1211
261,4,1218
261,5,1281
261,6,1207
261,7,1138
261,8,1123
261,9,1134
261,10,1087
261,11,1085
261,12,2381
261,13,1106
261,14,1076
261,15,1096
261,16,1678
261,17,1090
261,18,1043
261,19,1063
261,20,1081
261,21,1034
261,22,1024
261,23,1046
261,24,1047
261,25,1049
261,26,989
261,27,955
261,28,950
261,29,944
261,30,979
261,31,956
261,32,935
261,33,953
261,34,981
261,35,983
261,36,958
261,37,949
261,38,975
261,39,1001
261,40,937
261,41,918
261,42,925
261,43,870
261,44,952
261,45,983
262,1,407
262,2,429
262,3,414
262,4,434
262,5,451
262,6,421
262,7,407
262,8,385
262,9,404
262,10,363
262,11,410
262,12,766
262,13,371
262,14,404
262,15,401
262,16,410
262,17,419
262,18,408
262,19,433
262,20,413
262,21,408
262,22,395
262,23,396
262,24,397
262,25,407
262,26,396
262,27,407
262,28,382
262,29,401
262,30,384
262,31,352
262,32,359
262,33,372
262,34,374
262,35,394
262,36,381
262,37,380
262,38,391
262,39,384
262,40,379
262,41,379
262,42,374
262,43,374
262,44,359
262,45,394
263,1,69
263,2,76
263,3,78
263,4,82
263,5,79
263,6,91
263,7,81
263,8,92
263,9,96
263,10,90
263,11,86
263,12,175
263,13,93
263,14,90
263,15,79
263,16,94
263,17,92
263,18,85
263,19,100
263,20,93
263,21,92
263,22,88
263,23,79
263,24,88
263,25,77
263,26,87
263,27,75
263,28,71
263,29,84
263,30,85
263,31,86
263,32,78
263,33,95
263,34,79
263,35,80
263,36,91
263,37,86
263,38,85
263,39,91
263,40,100
263,41,96
263,42,95
263,43,90
263,44,71
263,45,84
264,1,38
264,2,41
264,3,34
264,4,30
264,5,34
264,6,28
264,7,35
264,8,26
264,9,28
264,10,30
264,11,26
264,12,37
264,13,22
264,14,34
264,15,26
264,16,26
264,17,29
264,18,30
264,19,25
264,20,29
264,21,28
264,22,27
264,23,28
264,24,30
264,25,25
264,26,27
264,27,27
264,28,29
264,29,27
264,30,21
264,31,31
264,32,29
264,33,27
264,34,24
264,35,29
264,36,27
264,37,31
264,38,30
264,39,26
264,40,28
264,41,30
264,42,25
264,43,24
264,44,19
264,45,23
265,1,556
265,2,552
265,3,555
265,4,576
265,5,565
265,6,576
265,7,539
265,8,530
265,9,520
265,10,536
265,11,529
265,12,856
265,13,496
265,14,506
265,15,503
265,16,494
265,17,474
265,18,464
265,19,539
265,20,525
265,21,480
265,22,465
265,23,510
265,24,472
265,25,481
265,26,474
265,27,464
265,28,447
265,29,494
265,30,487
265,31,474
265,32,456
265,33,505
265,34,454
265,35,496
265,36,464
265,37,485
265,38,490
265,39,489
265,40,517
265,41,493
265,42,499
265,43,493
265,44,498
265,45,527
266,1,40
266,2,39
266,3,34
266,4,46
266,5,52
266,6,44
266,7,38
266,8,47
266,9,38
266,10,39
266,11,42
266,12,41
266,13,54
266,14,42
266,15,37
266,16,41
266,17,46
266,18,49
266,19,42
266,20,50
266,21,48
266,22,52
266,23,46
266,24,45
266,25,42
266,26,41
266,27,38
266,28,39
266,29,38
266,30,34
266,31,43
266,32,42
266,33,49
266,34,54
266,35,50
266,36,45
266,37,45
266,38,38
266,39,43
266,40,38
266,41,43
266,42,46
266,43,46
266,44,55
266,45,50
267,1,757
267,2,754
267,3,749
267,4,726
267,5,744
267,6,736
267,7,717
267,8,696
267,9,705
267,10,699
267,11,696
267,12,919
267,13,712
267,14,703
267,15,677
267,16,721
267,17,734
267,18,734
267,19,762
267,20,748
267,21,718
267,22,675
267,23,727
267,24,708
267,25,696
267,26,677
267,27,656
267,28,642
267,29,610
267,30,608
267,31,617
267,32,656
267,33,649
267,34,651
267,35,686
267,36,646
267,37,653
267,38,655
267,39,669
267,40,631
267,41,649
267,42,640
267,43,643
267,44,625
267,45,648
268,1,796
268,2,809
268,3,831
268,4,869
268,5,859
268,6,807
268,7,769
268,8,804
268,9,783
268,10,797
268,11,795
268,12,1537
268,13,797
268,14,790
268,15,804
268,16,878
268,17,837
268,18,790
268,19,803
268,20,795
268,21,777
268,22,756
268,23,792
268,24,753
268,25,747
268,26,710
268,27,707
268,28,709
268,29,675
268,30,706
268,31,665
268,32,676
268,33,678
268,34,708
268,35,729
268,36,719
268,37,741
268,38,740
268,39,753
268,40,766
268,41,763
268,42,736
268,43,755
268,44,770
268,45,743
269,1,501
269,2,510
269,3,502
269,4,493
269,5,520
269,6,501
269,7,492
269,8,509
269,9,489
269,10,482
269,11,456
269,12,1302
269,13,461
269,14,463
269,15,474
269,16,1009
269,17,488
269,18,457
269,19,468
269,20,477
269,21,445
269,22,437
269,23,445
269,24,443
269,25,431
269,26,419
269,27,406
269,28,414
269,29,408
269,30,402
269,31,410
269,32,395
269,33,408
269,34,409
269,35,413
269,36,415
269,37,427
269,38,434
269,39,453
269,40,447
269,41,445
269,42,435
269,43,413
269,44,451
269,45,424
270,1,490
270,2,478
270,3,486
270,4,472
270,5,495
270,6,478
270,7,441
270,8,457
270,9,458
270,10,474
270,11,473
270,12,1199
270,13,452
270,14,481
270,15,457
270,16,1022
270,17,529
270,18,504
270,19,505
270,20,471
270,21,445
270,22,443
270,23,489
270,24,452
270,25,452
270,26,460
270,27,436
270,28,410
270,29,408
270,30,411
270,31,397
270,32,391
270,33,397
270,34,404
270,35,422
270,36,405
270,37,405
270,38,422
270,39,442
270,40,436
270,41,445
270,42,423
270,43,432
270,44,439
270,45,443
271,1,15
271,2,9
271,3,11
271,4,13
271,5,18
271,6,14
271,7,13
271,8,19
271,9,11
271,10,19
271,11,8
271,12,25
271,13,12
271,14,10
271,15,10
271,16,10
271,17,11
271,18,12
271,19,10
271,20,10
271,21,14
271,22,17
271,23,16
271,24,18
271,25,20
271,26,20
271,27,22
271,28,13
271,29,20
271,30,45
271,31,40
271,32,45
271,33,39
271,34,44
271,35,67
271,36,60
271,37,56
271,38,54
271,39,49
271,40,56
271,41,49
271,42,50
271,43,47
271,44,49
271,45,47
272,1,152
272,2,151
272,3,164
272,4,152
272,5,150
272,6,162
272,7,146
272,8,141
272,9,150
272,10,145
272,11,151
272,12,152
272,13,142
272,14,145
272,15,146
272,16,139
272,17,151
272,18,132
272,19,130
272,20,143
272,21,144
272,22,139
272,23,137
272,24,131
272,25,146
272,26,149
272,27,139
272,28,129
272,29,137
272,30,131
272,31,133
272,32,130
272,33,148
272,34,142
272,35,134
272,36,138
272,37,137
272,38,134
272,39,137
272,40,151
272,41,144
272,42,141
272,43,126
272,44,123
272,45,141
273,1,78
273,2,80
273,3,76
273,4,73
273,5,78
273,6,81
273,7,83
273,8,82
273,9,82
273,10,84
273,11,91
273,12,100
273,13,80
273,14,86
273,15,80
273,16,74
273,17,72
273,18,81
273,19,70
273,20,75
273,21,79
273,22,74
273,23,72
273,24,83
273,25,78
273,26,70
273,27,67
273,28,67
273,29,68
273,30,70
273,31,61
273,32,71
273,33,66
273,34,74
273,35,73
273,36,74
273,37,69
273,38,70
273,39,75
273,40,77
273,41,78
273,42,68
273,43,78
273,44,76
273,45,80
274,1,287
274,2,302
274,3,258
274,4,278
274,5,291
274,6,278
274,7,248
274,8,258
274,9,277
274,10,268
274,11,276
274,12,369
274,13,259
274,14,258
274,15,244
274,16,255
274,17,266
274,18,272
274,19,252
274,20,268
274,21,264
274,22,247
274,23,237
274,24,248
274,25,240
274,26,245
274,27,237
274,28,252
274,29,231
274,30,250
274,31,229
274,32,228
274,33,251
274,34,249
274,35,241
274,36,251
274,37,236
274,38,250
274,39,257
274,40,273
274,41,263
274,42,275
274,43,249
274,44,241
274,45,247
275,1,144
275,2,158
275,3,144
275,4,147
275,5,155
275,6,166
275,7,167
275,8,156
275,9,147
275,10,140
275,11,144
275,12,225
275,13,148
275,14,145
275,15,130
275,16,145
275,17,158
275,18,147
275,19,170
275,20,173
275,21,156
275,22,161
275,23,144
275,24,155
275,25,149
275,26,145
275,27,143
275,28,146
275,29,144
275,30,138
275,31,152
275,32,139
275,33,154
275,34,155
275,35,153
275,36,157
275,37,155
275,38,150
275,39,150
275,40,159
275,41,160
275,42,161
275,43,150
275,44,149
275,45,163
276,1,151
276,2,142
276,3,131
276,4,144
276,5,151
276,6,159
276,7,142
276,8,130
276,9,117
276,10,122
276,11,133
276,12,186
276,13,130
276,14,129
276,15,119
276,16,137
276,17,117
276,18,135
276,19,139
276,20,127
276,21,121
276,22,115
276,23,137
276,24,134
276,25,131
276,26,119
276,27,122
276,28,136
276,29,123
276,30,114
276,31,130
276,32,124
276,33,139
276,34,127
276,35,125
276,36,117
276,37,115
276,38,142
276,39,126
276,40,134
276,41,124
276,42,139
276,43,131
276,44,127
276,45,117
277,1,504
277,2,555
277,3,515
277,4,534
277,5,545
277,6,527
277,7,491
277,8,501
277,9,489
277,10,496
277,11,488
277,12,1629
277,13,465
277,14,470
277,15,478
277,16,1003
277,17,496
277,18,502
277,19,502
277,20,496
277,21,458
277,22,486
277,23,506
277,24,493
277,25,505
277,26,446
277,27,425
277,28,437
277,29,441
277,30,469
277,31,411
277,32,424
277,33,398
277,34,437
277,35,426
277,36,449
277,37,433
277,38,457
277,39,465
277,40,484
277,41,487
277,42,459
277,43,449
277,44,450
277,45,494
278,1,15
278,2,12
278,3,16
278,4,10
278,5,16
278,6,13
278,7,16
278,8,19
278,9,17
278,10,14
278,11,17
278,12,83
278,13,92
278,14,84
278,15,77
278,16,99
278,17,86
278,18,84
278,19,93
278,20,100
278,21,112
278,22,111
278,23,106
278,24,94
278,25,100
278,26,81
278,27,83
278,28,85
278,29,78
278,30,70
278,31,69
278,32,61
278,33,65
278,34,62
278,35,59
278,36,72
278,37,71
278,38,64
278,39,65
278,40,64
278,41,64
278,42,64
278,43,69
278,44,69
278,45,71
279,9,1
279,10,1
279,11,3
279,12,3
279,13,2
279,14,1
